insid,insid,
accid,accid,
recsou,recsou,
supfam,supfam,
fam,fam,
supgenrk,supgenrk,
supgen,supgen,
hyb,hyb,
gen,gen,
genhy2,genhy2,
subgen,subgen,
spql,spql,
sp,sp,
sphy2,sphy2,
spau,spau,
isprk,isprk,
isprkhy2,isprkhy2,
isp,isp,
isphy2,isphy2,
ispau,ispau,
isp2rk,isp2rk,
isp2rkhy2,isp2rkhy2,
isp2,isp2,
isp2hy2,isp2hy2,
isp2au,isp2au,
vernam,vernam,
culgnam,culgnam,
culnam,culnam,
tranam,tranam,
fulnam,fulnam,
namcom,namcom,
tql,tql,
tsta,tsta,
basnam,basnam,
tql2,tql2,
tsta2,tsta2,
basnam2,basnam2,
tql3,tql3,
tsta3,tsta3,
basnam3,basnam3,
vlev,vlev,
vnam,vnam,
vdat,vdat,
textvdat,textvdat,
vlit,vlit,
vhist,vhist,
det,det,Change 'det.' to 'Det.' and 'conf.' to 'Conf.'; change everything else to 'Det.',
rkql,rkql,
idql,idql,
namcom_2,namcom_2,
cou,cou,
iso,iso,
wgs,wgs,
pru,pru,"Convert 'NSW' to 'New South Wales'; 'Vic.' to Victoria, etc. ",
sru,sru,
sgu,sgu,
loc,loc,
alt,alt,
altacy,altacy,Add ' m' at end of string.,
altx,altx,
altacyx,altacyx,
altsou,altsou,
altdet,altdet,
dep,dep,
depacy,depacy,
depx,depx,
depacyx,depacyx,
latdeg,latdeg,
latmin,latmin,
latsec,latsec,
latdir,latdir,
londeg,londeg,
lonmin,lonmin,
lonsec,lonsec,
londir,londir,
spadat,spadat,
sgp,sgp,
sge,sge,
sgn,sgn,
geoacy,geoacy,
geosou,geosou,
nnp,nnp,
hab,hab,
top,top,
asp,asp,
sub,sub,
soil,soil,
veg,veg,
asspp,asspp,
cnam,cnam,
cnam2,cnam2,
cid,cid,Make sure Excel treats this as a string,
cper,cper,
cdat,cdat,
CollectingDate,CollectingDate,
cdat2,cdat2,
texcdat,texcdat,
cnot,cnot,
ckin,ckin,
vou,vou,
numshe,numshe,
tcul,tcul,
prot,prot,
prohis,prohis,
dont,dont,
don,don,
donacc,donacc,
fre,fre,
consta,consta,
posnat,posnat,
poscul,poscul,
posint,posint,
form,form,
phe,phe,
noncom,noncom,
misc,misc,
numrep,numrep,
desrep,desrep,Explode string into array; remove 'MEL'; order alphabetically; implode,
loaid,loaid,
loanum,loanum,
loades,loades,
loabot,loabot,
loadis,loadis,
loadat,loadat,
loaret,loaret,
crenam,crenam,
credat,credat,
creins,creins,
modnam,modnam,
moddat,moddat,
modins,modins,